Year,Ward,Dwellings,Residents,Vehicles,Age 65 +,Voters
04/01/1994 12:00:00 AM,6,20628,48772,,,
04/01/1994 12:00:00 AM,7,25842,45166,,,
04/01/1994 12:00:00 AM,8,27010,41780,,,
04/01/1994 12:00:00 AM,9,19808,51976,,,
04/01/1994 12:00:00 AM,10,18200,55361,,,
04/01/1994 12:00:00 AM,11,20991,47600,,,
04/01/1994 12:00:00 AM,12,20517,54007,,,
04/01/1994 12:00:00 AM,13,19155,54654,,,
04/01/1994 12:00:00 AM,14,16759,53540,,,
04/01/1995 12:00:00 AM,1,20493,52090,,,
04/01/1995 12:00:00 AM,2,22557,65773,,,
04/01/1995 12:00:00 AM,3,20828,60713,,,
04/01/1995 12:00:00 AM,4,21962,46367,,,
04/01/1995 12:00:00 AM,5,19359,63187,,,
04/01/1995 12:00:00 AM,6,21129,49792,,,
04/01/1995 12:00:00 AM,7,27806,49656,,,
04/01/1995 12:00:00 AM,8,27062,41566,,,
04/01/1995 12:00:00 AM,9,20112,52072,,,
04/01/1995 12:00:00 AM,10,18321,55305,,,
04/01/1995 12:00:00 AM,11,21108,47363,,,
04/01/1995 12:00:00 AM,12,21162,54968,,,
04/01/1995 12:00:00 AM,13,19341,54921,,,
04/01/1995 12:00:00 AM,14,17534,55300,,,
04/01/1996 12:00:00 AM,1,20816,53039,,,
04/01/1996 12:00:00 AM,2,23761,69568,,,
04/01/1996 12:00:00 AM,3,21283,62270,,,
04/01/1996 12:00:00 AM,4,22053,46691,,,
04/01/1996 12:00:00 AM,5,19749,64747,,,
04/01/1996 12:00:00 AM,6,22197,52351,,,
04/01/1996 12:00:00 AM,7,27930,50635,,,
04/01/1996 12:00:00 AM,8,27026,43262,,,
04/01/1996 12:00:00 AM,9,20205,53042,,,
04/01/1996 12:00:00 AM,10,18481,55627,,,
04/01/1996 12:00:00 AM,11,21149,47766,,,
04/01/1996 12:00:00 AM,12,21451,55702,,,
04/01/1996 12:00:00 AM,13,19472,55002,,,
04/01/1996 12:00:00 AM,14,18438,57357,,,
04/01/1997 12:00:00 AM,1,21501,54887,,,
04/01/1997 12:00:00 AM,2,25978,74337,,,
04/01/1997 12:00:00 AM,3,22148,64673,,,
04/01/1997 12:00:00 AM,4,22124,47286,,,
04/01/1997 12:00:00 AM,5,20245,66719,,,
04/01/1997 12:00:00 AM,6,23329,54630,,,
04/01/1997 12:00:00 AM,7,27994,51924,,,
04/01/1997 12:00:00 AM,8,27128,44325,,,
04/01/1997 12:00:00 AM,9,20289,53671,,,
04/01/1997 12:00:00 AM,10,18727,57115,,,
04/01/1997 12:00:00 AM,11,21212,47177,,,
04/01/1997 12:00:00 AM,12,22030,57227,,,
04/01/1997 12:00:00 AM,13,19627,55100,,,
04/01/1997 12:00:00 AM,14,19796,61355,,,
04/01/1998 12:00:00 AM,1,25826,65795,,,
04/01/1998 12:00:00 AM,2,24559,72305,,,
04/01/1998 12:00:00 AM,3,23385,67905,,,
04/01/1998 12:00:00 AM,4,22114,47607,,,
04/01/1998 12:00:00 AM,5,20544,69009,,,
04/01/1998 12:00:00 AM,6,24349,57361,,,
04/01/1998 12:00:00 AM,7,28237,52001,,,
04/01/1998 12:00:00 AM,8,27134,45396,,,
04/01/1998 12:00:00 AM,9,20513,54705,,,
04/01/1998 12:00:00 AM,10,18871,58382,,,
04/01/1998 12:00:00 AM,11,21221,47046,,,
04/01/1998 12:00:00 AM,12,22629,59555,,,
04/01/1998 12:00:00 AM,13,19772,56073,,,
04/01/1998 12:00:00 AM,14,21753,66194,,,
04/01/1999 12:00:00 AM,1,26966,68399,,,
04/01/1999 12:00:00 AM,2,25884,76813,,,
04/01/1999 12:00:00 AM,3,25765,73511,,,
04/01/1999 12:00:00 AM,4,22243,47364,,,
04/01/1999 12:00:00 AM,5,21070,70456,,,
04/01/1999 12:00:00 AM,6,25167,59042,,,
04/01/1999 12:00:00 AM,7,28571,51911,,,
04/01/1999 12:00:00 AM,8,27275,45755,,,
04/01/1999 12:00:00 AM,9,20754,55180,,,
04/01/1999 12:00:00 AM,10,19024,58198,,,
04/01/1999 12:00:00 AM,11,21617,47756,,,
04/01/1999 12:00:00 AM,12,23064,60210,,,
04/01/1999 12:00:00 AM,13,19991,55868,,,
04/01/1999 12:00:00 AM,14,23768,71925,,,
04/01/2000 12:00:00 AM,1,28185,70996,,,
04/01/2000 12:00:00 AM,2,26899,79916,,,
04/01/2000 12:00:00 AM,3,27378,77450,,,
04/01/2000 12:00:00 AM,4,22604,47605,,,
04/01/2000 12:00:00 AM,5,21386,71363,,,
04/01/2000 12:00:00 AM,6,26009,61176,,,
04/01/2000 12:00:00 AM,7,28926,52769,,,
04/01/2000 12:00:00 AM,8,27656,45428,,,
04/01/2000 12:00:00 AM,9,20939,55250,,,
04/01/2000 12:00:00 AM,10,19436,58197,,,
04/01/2000 12:00:00 AM,11,22225,48284,,,
04/01/2000 12:00:00 AM,12,23059,60016,,,
04/01/2000 12:00:00 AM,13,19926,55676,,,
04/01/2000 12:00:00 AM,14,25629,76623,,,
04/01/2001 12:00:00 AM,1,25805,65193,,,
04/01/2001 12:00:00 AM,2,22903,67583,,,
04/01/2001 12:00:00 AM,3,23570,68093,,,
04/01/2001 12:00:00 AM,4,28328,72419,,,
04/01/2001 12:00:00 AM,5,18439,61398,,,
04/01/2001 12:00:00 AM,6,24885,59350,,,
04/01/2001 12:00:00 AM,7,29948,59150,,,
04/01/2001 12:00:00 AM,8,38709,62920,,,
04/01/2001 12:00:00 AM,9,23994,55389,,,
04/01/2001 12:00:00 AM,10,19747,58432,,,
04/01/2001 12:00:00 AM,11,27794,64563,,,
04/01/2001 12:00:00 AM,12,24482,65371,,,
04/01/2001 12:00:00 AM,13,22011,60589,,,
04/01/2001 12:00:00 AM,14,18287,56069,,,
04/01/2002 12:00:00 AM,1,27328,69092,,,
04/01/2002 12:00:00 AM,2,24102,70954,,,
04/01/2002 12:00:00 AM,3,26101,75068,,,
04/01/2002 12:00:00 AM,4,28456,72285,,,
04/01/2002 12:00:00 AM,5,18763,62164,,,
04/01/2002 12:00:00 AM,6,26148,62912,,,
04/01/2002 12:00:00 AM,7,30300,60731,,,
04/01/2002 12:00:00 AM,8,38885,63846,,,
04/01/2002 12:00:00 AM,9,24246,55837,,,
04/01/2002 12:00:00 AM,10,19873,58424,,,
04/01/2002 12:00:00 AM,11,28353,64652,,,
04/01/2002 12:00:00 AM,12,25606,67836,,,
04/01/2002 12:00:00 AM,13,23196,64329,,,
04/01/2002 12:00:00 AM,14,18772,56857,,,
04/01/2003 12:00:00 AM,1,28997,72300,,,
04/01/2003 12:00:00 AM,2,25022,73402,,,
04/01/2003 12:00:00 AM,3,28849,81501,,,
04/01/2003 12:00:00 AM,4,28603,71330,,,
04/01/2003 12:00:00 AM,5,19007,61968,,,
04/01/2003 12:00:00 AM,6,27929,66537,,,
04/01/2003 12:00:00 AM,7,30518,60336,,,
04/01/2003 12:00:00 AM,8,39112,63653,,,
04/01/2003 12:00:00 AM,9,24416,54409,,,
04/01/2003 12:00:00 AM,10,20226,57797,,,
04/01/2003 12:00:00 AM,11,28748,64424,,,
04/01/2003 12:00:00 AM,12,26947,70290,,,
04/01/2003 12:00:00 AM,13,24173,66878,,,
04/01/2003 12:00:00 AM,14,19209,57490,,,
04/01/2004 12:00:00 AM,1,30989,75625,,,
04/01/2004 12:00:00 AM,2,25391,74396,,,
04/01/2004 12:00:00 AM,3,27398,77018,,,
04/01/2004 12:00:00 AM,4,28181,73104,,,
04/01/2004 12:00:00 AM,5,19020,60487,,,
04/01/2004 12:00:00 AM,6,29749,70100,,,
04/01/2004 12:00:00 AM,7,31143,60188,,,
04/01/2004 12:00:00 AM,8,39488,62050,,,
04/01/2004 12:00:00 AM,9,28806,61249,,,
04/01/2004 12:00:00 AM,10,20767,56469,,,
04/01/2004 12:00:00 AM,11,29086,64531,,,
04/01/2004 12:00:00 AM,12,28451,72622,,,
04/01/2004 12:00:00 AM,13,25813,68315,,,
04/01/2004 12:00:00 AM,14,19419,57341,,,
04/01/2005 12:00:00 AM,1,33061,80097,,,
04/01/2005 12:00:00 AM,2,25827,75513,,,
04/01/2005 12:00:00 AM,3,29275,83082,,,
04/01/2005 12:00:00 AM,4,28243,72393,,,
04/01/2005 12:00:00 AM,5,19095,59814,,,
04/01/2005 12:00:00 AM,6,31417,73882,,,
04/01/2005 12:00:00 AM,7,31308,60632,,,
04/01/2005 12:00:00 AM,8,40638,63647,,,
04/01/2005 12:00:00 AM,9,29321,60677,,,
04/01/2005 12:00:00 AM,10,20877,56231,,,
04/01/2005 12:00:00 AM,11,29593,64669,,,
04/01/2005 12:00:00 AM,12,30134,76141,,,
04/01/2005 12:00:00 AM,13,27320,72021,,,
04/01/2005 12:00:00 AM,14,19670,57279,,,
04/01/2006 12:00:00 AM,1,34828,85303,,,
04/01/2006 12:00:00 AM,2,26169,76791,,,
04/01/2006 12:00:00 AM,3,31703,91425,,,
04/01/2006 12:00:00 AM,4,28286,72746,,,
04/01/2006 12:00:00 AM,5,19139,60784,,,
04/01/2006 12:00:00 AM,6,33011,77329,,,
04/01/2006 12:00:00 AM,7,31506,61520,,,
04/01/2006 12:00:00 AM,8,41494,65873,,,
04/01/2006 12:00:00 AM,9,29713,62051,,,
04/01/2006 12:00:00 AM,10,20895,56726,,,
04/01/2006 12:00:00 AM,11,29727,65684,,,
04/01/2006 12:00:00 AM,12,32445,81147,,,
04/01/2006 12:00:00 AM,13,29193,76144,,,
04/01/2006 12:00:00 AM,14,20434,58236,,,
04/01/2007 12:00:00 AM,1,35869,89576,,,
04/01/2007 12:00:00 AM,2,26587,77687,,,
04/01/2007 12:00:00 AM,3,30838,91092,,,
04/01/2007 12:00:00 AM,4,28385,73207,,,
04/01/2007 12:00:00 AM,5,19235,60462,,,
04/01/2007 12:00:00 AM,6,33986,80723,,,
04/01/2007 12:00:00 AM,7,32027,61265,,,
04/01/2007 12:00:00 AM,8,42141,67032,,,
04/01/2007 12:00:00 AM,9,29771,62364,,,
04/01/2007 12:00:00 AM,10,24547,65212,,,
04/01/2007 12:00:00 AM,11,29917,65627,,,
04/01/2007 12:00:00 AM,12,35162,86669,,,
04/01/2007 12:00:00 AM,13,30657,80136,,,
04/01/2007 12:00:00 AM,14,21189,58890,,,
04/01/2008 12:00:00 AM,1,36349,92186,,,
04/01/2008 12:00:00 AM,2,26884,77831,,,
04/01/2008 12:00:00 AM,3,33332,99077,,,
04/01/2008 12:00:00 AM,4,28509,72351,,,
04/01/2008 12:00:00 AM,5,19416,60293,,,
04/01/2008 12:00:00 AM,6,35181,84112,,,
04/01/2008 12:00:00 AM,7,33125,61418,,,
04/01/2008 12:00:00 AM,8,43994,66916,,,
04/01/2008 12:00:00 AM,9,29889,62568,,,
04/01/2008 12:00:00 AM,10,24829,64484,,,
04/01/2008 12:00:00 AM,11,30041,65902,,,
04/01/2008 12:00:00 AM,12,37731,92933,,,
04/01/2008 12:00:00 AM,13,31652,82838,,,
04/01/2008 12:00:00 AM,14,22065,59983,,,
04/01/2009 12:00:00 AM,1,36709,93437,,,
04/01/2009 12:00:00 AM,2,27232,78944,,,
04/01/2009 12:00:00 AM,3,34473,105675,,,
04/01/2009 12:00:00 AM,4,28589,72245,,,
04/01/2009 12:00:00 AM,5,19631,60517,,,
04/01/2009 12:00:00 AM,6,35556,86453,,,
04/01/2009 12:00:00 AM,7,33325,62715,,,
04/01/2009 12:00:00 AM,8,44468,67359,,,
04/01/2009 12:00:00 AM,9,30397,62097,,,
04/01/2009 12:00:00 AM,10,24961,64109,,,
04/01/2009 12:00:00 AM,11,30090,65817,,,
04/01/2009 12:00:00 AM,12,38835,98490,,,
04/01/2009 12:00:00 AM,13,31912,85429,,,
04/01/2009 12:00:00 AM,14,22485,62168,,,
04/01/2010 12:00:00 AM,1,33122,83009,,,
04/01/2010 12:00:00 AM,2,24552,69961,,,
04/01/2010 12:00:00 AM,3,27550,85561,,,
04/01/2010 12:00:00 AM,4,32816,85424,,,
04/01/2010 12:00:00 AM,5,25929,77506,,,
04/01/2010 12:00:00 AM,6,29952,75642,,,
04/01/2010 12:00:00 AM,7,39629,76437,,,
04/01/2010 12:00:00 AM,8,50009,77562,,,
04/01/2010 12:00:00 AM,9,35256,72303,,,
04/01/2010 12:00:00 AM,10,29216,73446,,,
04/01/2010 12:00:00 AM,11,36087,77818,,,
04/01/2010 12:00:00 AM,12,25588,67438,,,
04/01/2010 12:00:00 AM,13,29618,79467,,,
04/01/2010 12:00:00 AM,14,26131,69941,,,
04/01/2011 12:00:00 AM,1,33605,83125,,,
04/01/2011 12:00:00 AM,2,25211,72370,,,
04/01/2011 12:00:00 AM,3,28753,89862,,,
04/01/2011 12:00:00 AM,4,32865,84511,,,
04/01/2011 12:00:00 AM,5,26021,77648,,,
04/01/2011 12:00:00 AM,6,30384,77296,,,
04/01/2011 12:00:00 AM,7,39693,76493,,,
04/01/2011 12:00:00 AM,8,49466,79230,,,
04/01/2011 12:00:00 AM,9,35422,72427,,,
04/01/2011 12:00:00 AM,10,29269,73864,,,
04/01/2011 12:00:00 AM,11,36184,79111,,,
04/01/2011 12:00:00 AM,12,27512,73416,,,
04/01/2011 12:00:00 AM,13,29981,80332,,,
04/01/2011 12:00:00 AM,14,26586,71251,,,
04/01/2012 12:00:00 AM,1,33767,84707,,,
04/01/2012 12:00:00 AM,2,26333,75010,,,
04/01/2012 12:00:00 AM,3,30272,96228,,,
04/01/2012 12:00:00 AM,4,32883,84949,,,
04/01/2012 12:00:00 AM,5,26126,78766,,,
04/01/2012 12:00:00 AM,6,31138,79627,,,
04/01/2012 12:00:00 AM,7,39993,78676,,,
04/01/2012 12:00:00 AM,8,50010,81020,,,
04/01/2012 12:00:00 AM,9,35849,73806,,,
04/01/2012 12:00:00 AM,10,29443,74873,,,
04/01/2012 12:00:00 AM,11,36281,79941,,,
04/01/2012 12:00:00 AM,12,30085,78832,,,
04/01/2012 12:00:00 AM,13,30097,81528,,,
04/01/2012 12:00:00 AM,14,27062,72262,,,
04/01/2013 12:00:00 AM,1,34039,86179,,,
04/01/2013 12:00:00 AM,2,27731,78815,,,
04/01/2013 12:00:00 AM,3,28184,88639,,,
04/01/2013 12:00:00 AM,4,33009,86150,,,
04/01/2013 12:00:00 AM,5,30173,95350,,,
04/01/2013 12:00:00 AM,6,31633,81644,,,
04/01/2013 12:00:00 AM,7,40034,79726,,,
04/01/2013 12:00:00 AM,8,50995,82527,,,
04/01/2013 12:00:00 AM,9,35916,75234,,,
04/01/2013 12:00:00 AM,10,29506,76344,,,
04/01/2013 12:00:00 AM,11,36346,81059,,,
04/01/2013 12:00:00 AM,12,32827,86884,,,
04/01/2013 12:00:00 AM,13,30200,83351,,,
04/01/2013 12:00:00 AM,14,27765,74784,,,
04/01/2014 12:00:00 AM,1,34573,87605,,,
04/01/2014 12:00:00 AM,2,28918,83609,,,
04/01/2014 12:00:00 AM,3,29943,96133,,,
04/01/2014 12:00:00 AM,4,33010,86375,,,
04/01/2014 12:00:00 AM,5,30335,96489,,,
04/01/2014 12:00:00 AM,6,32153,84803,,,
04/01/2014 12:00:00 AM,7,40599,81989,,,
04/01/2014 12:00:00 AM,8,51569,85609,,,
04/01/2014 12:00:00 AM,9,36388,76481,,,
04/01/2014 12:00:00 AM,10,29933,78443,,,
04/01/2014 12:00:00 AM,11,36608,82041,,,
04/01/2014 12:00:00 AM,12,35342,94933,,,
04/01/2014 12:00:00 AM,13,30280,84258,,,
04/01/2014 12:00:00 AM,14,28572,76426,,,
04/01/2015 12:00:00 AM,1,34814,88334,,,
04/01/2015 12:00:00 AM,2,31434,89190,,,
04/01/2015 12:00:00 AM,3,31694,102048,,,
04/01/2015 12:00:00 AM,4,33036,87017,,,
04/01/2015 12:00:00 AM,5,30555,97921,,,
04/01/2015 12:00:00 AM,6,32523,86558,,,
04/01/2015 12:00:00 AM,7,42248,84075,,,
04/01/2015 12:00:00 AM,8,53963,87858,,,
04/01/2015 12:00:00 AM,9,37030,77811,,,
04/01/2015 12:00:00 AM,10,30082,79260,,,
04/01/2015 12:00:00 AM,11,36644,83140,,,
04/01/2015 12:00:00 AM,12,38765,103062,,,
04/01/2015 12:00:00 AM,13,30299,85025,,,
04/01/2015 12:00:00 AM,14,29536,79616,,,
04/01/2016 12:00:00 AM,1,34063,87565,,,
04/01/2016 12:00:00 AM,2,32970,94011,,,
04/01/2016 12:00:00 AM,3,33287,104148,,,
04/01/2016 12:00:00 AM,4,33152,85707,,,
04/01/2016 12:00:00 AM,5,30676,96146,,,
04/01/2016 12:00:00 AM,6,32829,87278,,,
04/01/2016 12:00:00 AM,7,41862,84171,,,
04/01/2016 12:00:00 AM,8,54490,86454,,,
04/01/2016 12:00:00 AM,9,37174,76533,,,
04/01/2016 12:00:00 AM,10,30133,77146,,,
04/01/2016 12:00:00 AM,11,36800,82636,,,
04/01/2016 12:00:00 AM,12,40632,109384,,,
04/01/2016 12:00:00 AM,13,30234,83583,,,
04/01/2016 12:00:00 AM,14,30920,80409,,,
04/01/2017 12:00:00 AM,1,34734,88622,,,
04/01/2017 12:00:00 AM,2,30303,85930,,,
04/01/2017 12:00:00 AM,3,23188,68956,,,
04/01/2017 12:00:00 AM,4,40326,97384,,,
04/01/2017 12:00:00 AM,5,26352,86172,,,
04/01/2017 12:00:00 AM,6,34208,90285,,,
04/01/2017 12:00:00 AM,7,38575,74459,,,
04/01/2017 12:00:00 AM,8,51966,88363,,,
04/01/2017 12:00:00 AM,9,41061,90386,,,
04/01/2017 12:00:00 AM,10,32300,93064,,,
04/01/2017 12:00:00 AM,11,48809,100035,,,
04/01/2017 12:00:00 AM,12,37871,101786,,,
04/01/2017 12:00:00 AM,13,32812,90372,,,
04/01/2017 12:00:00 AM,14,33887,90523,,,
04/01/2018 12:00:00 AM,1,34887,88424,,,
04/01/2018 12:00:00 AM,8,53022,91533,,,
04/01/2018 12:00:00 AM,6,34859,90782,,,
04/01/2018 12:00:00 AM,12,39847,105365,,,
04/01/2018 12:00:00 AM,14,34600,91882,,,
04/01/2018 12:00:00 AM,7,39568,76406,,,
04/01/2018 12:00:00 AM,4,40378,97609,,,
04/01/2018 12:00:00 AM,11,48837,99437,,,
04/01/2018 12:00:00 AM,9,41116,90749,,,
04/01/2018 12:00:00 AM,3,23732,69877,,,
04/01/2018 12:00:00 AM,10,32392,92891,,,
04/01/2018 12:00:00 AM,5,27773,92694,,,
04/01/2018 12:00:00 AM,13,32912,90220,,,
04/01/2018 12:00:00 AM,2,31468,89475,,,
